1,2,布丁严选酒店(上海环球港金沙江路店),Pod Choice Hotel (Shanghai Huanqiugang Jinshajiang Lu Road),近华东师范大学(普陀校区),2,2020-01-01,2,1,,31.242719,121.407987,"[""https://dimg04.c-ctrip.com/images/1mc1h12000bxcxszr0C43_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc1h12000bxcxszr0C43_C_400_600_R5_Q70.jpg""]",2026-02-16 10:51:35.938,128.00,RMB,117.00,4.6,"[""DELIVERY_ROBOT"", ""FREE_LAUNDRY"", ""SUITE"", ""NON_SMOKING_FLOOR"", ""HEATING"", ""FREE_LUGGAGE""]",1032
2,2,布丁严选酒店(上海环球港金沙江路店),Pod Choice Hotel (Shanghai Huanqiugang Jinshajiang Lu Road),近华东师范大学(普陀校区),2,2016-06-30,2,1,,31.242719,121.407987,"[""https://dimg04.c-ctrip.com/images/1mc1h12000bxcxszr0C43_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc1h12000bxcxszr0C43_C_400_600_R5_Q70.jpg""]",2026-02-16 12:05:29.609,128.00,RMB,117.00,4.6,"[""DELIVERY_ROBOT"", ""FREE_LAUNDRY"", ""SUITE"", ""NON_SMOKING_FLOOR"", ""HEATING"", ""FREE_LUGGAGE""]",1032
3,2,布丁严选酒店(上海行知路地铁站店),Pod Choice Hotel (Shanghai Xingzhi Road Subway Station),近行知路地铁站,2,2015-07-20,2,1,,31.289245,121.414316,"[""https://dimg04.c-ctrip.com/images/1mc1d12000cvfyid4E47A_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc1d12000cvfyid4E47A_C_400_600_R5_Q70.jpg""]",2026-02-16 12:05:29.637,159.00,RMB,109.00,4.5,"[""MEMBER_BENEFITS"", ""CINEMA_ROOM"", ""FAMILY_ROOM"", ""LAUNDRY_ROOM"", ""FREE_WIFI""]",329
4,2,喆啡酒店(上海环球港华师大店),JAMES JOYCE COFFETEL( Shanghai Global Harbor Huashida Hotel),近华东师范大学(普陀校区),3,2023-08-22,2,1,,31.235071,121.417041,"[""https://dimg04.c-ctrip.com/images/1mc5s12000eyh6u8w55A7_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc5s12000eyh6u8w55A7_C_400_600_R5_Q70.jpg""]",2026-02-16 12:05:29.651,215.00,RMB,205.00,4.6,"[""VINTAGE_STYLE"", ""LAUNDRY_ROOM"", ""FREE_WIFI""]",853
5,2,筎归酒店(上海中山公园金沙江路地铁站店),Jungui Hotel (Shanghai Jinshajiang Road Metro Station Branch),近中山公园地铁站,2,2015-05-07,2,1,,31.235387,121.419229,"[""https://dimg04.c-ctrip.com/images/1mc3912000fohs40mC011_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc3912000fohs40mC011_C_400_600_R5_Q70.jpg""]",2026-02-16 12:05:29.664,169.00,RMB,160.00,4.5,"[""MEMBER_BENEFITS"", ""BUTLER_SERVICE"", ""SMART_CONTROL"", ""CHARGING_PILE"", ""FREE_LUGGAGE"", ""FAMILY_ROOM""]",1355
6,2,维也纳国际酒店(上海金沙江路长风公园店),Vienna International Hotel (Shanghai Jinshajiang Road),近长风公园,3,2023-08-09,2,1,,31.236783,121.404971,"[""https://dimg04.c-ctrip.com/images/200a0r000000h2fx28B5D_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/200a0r000000h2fx28B5D_C_400_600_R5_Q70.jpg""]",2026-02-16 12:05:29.684,220.00,RMB,188.00,4.6,"[""MEMBER_BENEFITS"", ""HEATING"", ""ROBOT_SERVICE"", ""NON_SMOKING_FLOOR"", ""FREE_WIFI"", ""FREE_PARKING""]",1750
7,2,青季酒店MINI(上海普陀华师大兰溪路店),Qingji MINI Hotel (Shanghai Putuo East China Normal University Lanxi Road Branch),近长风公园,2,2023-05-27,2,1,,31.246003,121.411363,"[""https://dimg04.c-ctrip.com/images/1mc4w12000dv6wca998CC_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc4w12000dv6wca998CC_C_400_600_R5_Q70.jpg""]",2026-02-16 12:05:29.698,169.00,RMB,98.00,4.7,"[""MEMBER_BENEFITS"", ""LAUNDRY_ROOM"", ""COFFEE_MACHINE"", ""HEATING"", ""KTV"", ""CHESS_ROOM""]",1053
8,2,智仁商旅酒店(上海曹杨路隆德路地铁站店),Hotel zhiren,近曹杨路地铁站,2,2024-12-02,2,1,,31.240576,121.427318,"[""https://dimg04.c-ctrip.com/images/0201k1200099h7vw69417_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/0201k1200099h7vw69417_C_400_600_R5_Q70.jpg""]",2026-02-16 12:05:29.710,176.00,RMB,143.00,4.6,"[""MEMBER_BENEFITS"", ""FREE_WIFI"", ""LAUNDRY_ROOM"", ""MEETING_HALL"", ""SUITE""]",2012
9,2,宿适精选酒店(曹杨路地铁站店),Sushi Select Hotel (Caoyang Road Subway Station),近隆德路地铁站,2,2025-12-09,2,1,,31.241572,121.427512,"[""https://dimg04.c-ctrip.com/images/1mc4s12000qi5sc3y3415_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc4s12000qi5sc3y3415_C_400_600_R5_Q70.jpg""]",2026-02-16 12:05:29.721,170.00,RMB,97.00,4.1,"[""MEMBER_BENEFITS"", ""FAMILY_ROOM"", ""NON_SMOKING_FLOOR"", ""HEATING"", ""FREE_WIFI""]",438
10,2,汉庭酒店(上海金沙江路地铁站店),HanTing Hotel (Shanghai Jinshajiang Road Subway Station),近华东师范大学(普陀校区),2,2015-10-22,2,1,,31.236171,121.417141,"[""https://dimg04.c-ctrip.com/images/0206p1200093j6q977939_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/0206p1200093j6q977939_C_400_600_R5_Q70.jpg""]",2026-02-16 12:05:29.733,,RMB,220.00,4.7,"[""DRYER"", ""ROBOT_SERVICE"", ""NON_SMOKING_FLOOR"", ""SMART_CONTROL"", ""BUFFET_BREAKFAST"", ""SELF_CHECKIN""]",992
11,2,一间森林酒店(上海中山公园江苏路地铁站店),Iforest Hotel(Jiangsu Road Station),近江苏路地铁站,2,2018-07-06,2,1,,31.230503,121.433870,"[""https://dimg04.c-ctrip.com/images/1mc0512000asnirc2440D_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc0512000asnirc2440D_C_400_600_R5_Q70.jpg""]",2026-02-16 12:05:29.745,128.00,RMB,74.00,4.1,"[""FREE_WIFI"", ""FAMILY_ROOM"", ""NON_SMOKING_FLOOR""]",888
12,2,布丁严选酒店(上海中山公园店),Pod Inn Yanxuan Hotel (Shanghai Zhongshan Park),近中山公园地铁站,2,2018-05-09,2,1,,31.224294,121.412538,"[""https://dimg04.c-ctrip.com/images/020521200095396db5602_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/020521200095396db5602_C_400_600_R5_Q70.jpg""]",2026-02-16 12:05:29.755,,RMB,127.00,4.2,"[""FREE_WIFI""]",516
13,2,如家精选酒店(上海中山公园江苏路地铁站店),Homeinn Plus Hotel (Shanghai Zhongshan Park Jiangsu Road Subway Station),近中山公园,3,2021-03-31,2,1,,31.232183,121.431459,"[""https://dimg04.c-ctrip.com/images/1mc2n12000dedadbl0A1A_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc2n12000dedadbl0A1A_C_400_600_R5_Q70.jpg""]",2026-02-16 12:05:29.760,226.00,RMB,184.00,4.7,"[""LAUNDRY_ROOM"", ""FREE_LUGGAGE"", ""FREE_WIFI"", ""NON_SMOKING_FLOOR""]",1151
14,2,布丁严选酒店(上海田子坊马当路地铁站店),Pod Choice Hotel (Shanghai Tianzifang Madang Road Subway Station),近打浦桥,2,2020-12-26,2,1,,31.212518,121.483655,"[""https://dimg04.c-ctrip.com/images/1mc5512000hykwoi35A3C_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc5512000hykwoi35A3C_C_400_600_R5_Q70.jpg""]",2026-02-16 12:05:29.767,142.00,RMB,130.00,4.2,"[""SMART_CONTROL"", ""FREE_WIFI"", ""NON_SMOKING_FLOOR"", ""FAMILY_ROOM"", ""FREE_LUGGAGE""]",482
15,2,青旅酒店(上海环球港店),Youth Hostel (Shanghai Global Harbor),近中山公园地铁站,2,2015-07-29,2,1,,31.240379,121.422843,"[""https://dimg04.c-ctrip.com/images/0204j12000iwr4d4q8279_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/0204j12000iwr4d4q8279_C_400_600_R5_Q70.jpg""]",2026-02-16 12:05:29.774,65.00,RMB,53.00,4.3,"[""FREE_WIFI""]",509
16,2,如家酒店·neo(上海中山公园延安西路店),Homeinn · neo (Shanghai Zhongshan Park Yanan West Road),近中山公园地铁站,2,2022-05-25,2,1,,31.217203,121.432429,"[""https://dimg04.c-ctrip.com/images/1mc2912000cfmas2i1FF0_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc2912000cfmas2i1FF0_C_400_600_R5_Q70.jpg""]",2026-02-16 12:05:29.783,195.00,RMB,170.00,4.7,"[""FREE_PARKING"", ""BUFFET_BREAKFAST"", ""MEETING_HALL"", ""LAUNDRY_ROOM"", ""FREE_LUGGAGE"", ""FREE_WIFI""]",1703
17,2,景莱酒店∙臻选(上海真如地铁站店),Jinglai Hotel∙Selection (Shanghai Zhenru Metro Station Branch),近上海真如环宇城MAX,3,2019-04-20,2,1,,31.252665,121.408898,"[""https://dimg04.c-ctrip.com/images/1mc5n12000cocgiud1947_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc5n12000cocgiud1947_C_400_600_R5_Q70.jpg""]",2026-02-16 12:05:29.791,309.00,RMB,157.00,4.8,"[""MEMBER_BENEFITS"", ""SMART_CONTROL"", ""GYM"", ""DRYER"", ""ROBOT_SERVICE"", ""INSTAGRAMMABLE""]",3123
18,2,如家派柏·云酒店(上海淞虹路地铁站店),Home Inn Pebble Hotel (Shanghai Songhong Road Subway Station),近淞虹路地铁站,2,2019-01-26,2,1,,31.228259,121.368224,"[""https://dimg04.c-ctrip.com/images/0202x1200097cfpox1294_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/0202x1200097cfpox1294_C_400_600_R5_Q70.jpg""]",2026-02-16 12:05:29.798,127.00,RMB,111.00,4.5,"[""MEMBER_BENEFITS"", ""FREE_LUGGAGE"", ""FREE_WIFI"", ""FAMILY_ROOM""]",789
19,2,如家酒店·neo(上海曹杨新村枫桥路地铁站店),Homeinn · neo (Shanghai Caoyang New Village Fengqiao Road Subway Station),近上海真如环宇城MAX,2,2016-04-02,2,1,,31.247560,121.415693,"[""https://dimg04.c-ctrip.com/images/0200z120009y5shvg0F10_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/0200z120009y5shvg0F10_C_400_600_R5_Q70.jpg""]",2026-02-16 12:05:29.807,222.00,RMB,190.00,4.7,"[""FREE_PARKING"", ""ROBOT_SERVICE"", ""LAUNDRY_ROOM"", ""FAMILY_ROOM"", ""NON_SMOKING_FLOOR"", ""FREE_WIFI""]",1803
20,2,汉庭酒店(上海环球港华师大店),HanTing Hotel (Shanghai Global Harbor East China Normal University),近隆德路地铁站,2,2020-01-09,2,1,,31.239790,121.424807,"[""https://dimg04.c-ctrip.com/images/1mc2012000myyulbnDF6B_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc2012000myyulbnDF6B_C_400_600_R5_Q70.jpg""]",2026-02-16 12:05:29.813,220.00,RMB,206.00,4.8,"[""COFFEE_MACHINE"", ""LAUNDRY_ROOM"", ""FAMILY_ROOM"", ""FREE_WIFI""]",650
21,2,如家商旅酒店(上海外滩城隍庙店),Homeinn Selected Hotel (Shanghai Bund City God Temple),近外滩,3,2016-02-27,2,1,,31.228030,121.497351,"[""https://dimg04.c-ctrip.com/images/0206o120008fpxs2d91DE_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/0206o120008fpxs2d91DE_C_400_600_R5_Q70.jpg""]",2026-02-16 12:05:29.822,245.00,RMB,225.00,4.6,"[""MEMBER_BENEFITS"", ""INSTAGRAMMABLE"", ""FREE_LUGGAGE"", ""NON_SMOKING_FLOOR"", ""FREE_WIFI""]",3264
22,2,上海外滩豫园地铁站亚朵酒店,Atour Hotel Shanghai Bund Yuyuan Subway Station,近外滩,4,2022-06-12,2,1,,31.235349,121.497767,"[""https://dimg04.c-ctrip.com/images/1mc3t12000ng2319fAF0D_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc3t12000ng2319fAF0D_C_400_600_R5_Q70.jpg""]",2026-02-16 12:05:29.829,,RMB,700.00,4.8,"[""INSTAGRAMMABLE"", ""SMART_CONTROL"", ""GYM"", ""LAUNDRY_ROOM""]",1640
23,2,上海外滩璞硯酒店,"The Bund Puyan Hotel, Shanghai",近南京路步行街,5,2025-08-02,2,1,,31.246224,121.488844,"[""https://dimg04.c-ctrip.com/images/1mc4t12000hf08fq76B5B_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc4t12000hf08fq76B5B_C_400_600_R5_Q70.jpg""]",2026-02-16 12:05:29.837,1249.00,RMB,798.00,4.7,[],16531
24,2,上海外滩雅致酒店,Mehood Elegant Hotel Shanghai Bund,近外滩,5,2020-11-21,2,1,,31.254793,121.495820,"[""https://dimg04.c-ctrip.com/images/0205b1200093rxaulCC45_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/0205b1200093rxaulCC45_C_400_600_R5_Q70.jpg""]",2026-02-16 12:05:29.845,1198.00,RMB,698.00,4.4,"[""GYM""]",8384
25,2,上海外滩花间堂·愉园,Blossom House Shanghai On The Bund,近外滩,5,2025-09-20,2,1,,31.235486,121.498526,"[""https://dimg04.c-ctrip.com/images/1mc5512000qutsn8vB45C_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc5512000qutsn8vB45C_C_400_600_R5_Q70.jpg""]",2026-02-16 12:05:29.853,,RMB,892.00,4.8,[],8908
26,2,上海外滩英迪格酒店,Hotel Indigo SHANGHAI ON THE BUND by IHG,近外滩,5,2021-08-19,2,1,,31.232067,121.506553,"[""https://dimg04.c-ctrip.com/images/020551200065btbkp413A_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/020551200065btbkp413A_C_400_600_R5_Q70.jpg""]",2026-02-16 12:05:29.860,,RMB,1073.00,4.6,[],5141
27,2,上海凯宾斯基大酒店,Grand Kempinski Hotel Shanghai,近东方明珠,5,2020-09-23,2,1,,31.248253,121.510726,"[""https://dimg04.c-ctrip.com/images/20060i00000099uznE93F_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/20060i00000099uznE93F_C_400_600_R5_Q70.jpg""]",2026-02-16 12:05:29.866,1090.00,RMB,926.00,4.6,"[""FREE_PARKING""]",8847
28,2,上海浦东星河湾酒店,Chateau Star River Pudong Shanghai,近上海新国际博览中心,5,2017-11-26,2,1,,31.197890,121.544079,"[""https://dimg04.c-ctrip.com/images/0202n120009o30znw1970_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/0202n120009o30znw1970_C_400_600_R5_Q70.jpg""]",2026-02-16 12:05:29.873,1150.00,RMB,597.00,4.7,"[""INSTAGRAMMABLE"", ""MEETING_HALL"", ""CHARGING_PILE""]",4972
29,2,上海外滩豫园美居酒店,Mercure Shanghai Yu Garden On the Bund,近外滩,4,2021-10-19,2,1,,31.227714,121.495509,"[""https://dimg04.c-ctrip.com/images/200s1e000001f2q4e86C8_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/200s1e000001f2q4e86C8_C_400_600_R5_Q70.jpg""]",2026-02-16 12:05:29.879,,RMB,515.00,4.8,"[""MEMBER_BENEFITS"", ""FREE_LAUNDRY"", ""VINTAGE_STYLE""]",8347
30,2,上海外滩茂悦大酒店,Hyatt On The Bund Shanghai,近外滩,5,2025-01-23,2,1,,31.251136,121.499545,"[""https://dimg04.c-ctrip.com/images/1mc4d12000g2df3oz5CD2_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc4d12000g2df3oz5CD2_C_400_600_R5_Q70.jpg""]",2026-02-16 12:05:29.887,,RMB,1099.00,4.6,"[""FREE_PARKING""]",2927
31,2,上海外滩逸扉酒店,UrCove by Hyatt Shanghai on the Bund,近外滩,4,2016-07-27,2,1,,31.236869,121.499949,"[""https://dimg04.c-ctrip.com/images/1mc0p12000pgwgsqrC4AD_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc0p12000pgwgsqrC4AD_C_400_600_R5_Q70.jpg""]",2026-02-16 12:05:29.893,1226.00,RMB,789.00,4.8,"[""COFFEE_MACHINE"", ""SMART_CONTROL""]",521
32,2,上海城中希尔顿酒店,Hilton Shanghai City Center,近江苏路地铁站,5,2016-06-12,2,1,,31.223918,121.442968,"[""https://dimg04.c-ctrip.com/images/1mc3r12000kgiw22p977A_R_640_440_R5_D.jpg"", ""https://dimg04.c-ctrip.com/images/1mc3r12000kgiw22p977A_C_400_600_R5_Q70.jpg""]",2026-02-16 12:05:29.898,,RMB,1050.00,4.7,"[""INSTAGRAMMABLE"", ""FREE_WIFI""]",3888
